total_bill,tip,gender,smoker,day,time,size
21.26,4,Female,Yes,Sat,Dinner,2
101.62,20,Male,Yes,Sat,Dinner,3
31.62,6.32,Male,Yes,Sat,Dinner,2
14.5,10.3,Male,Yes,Sun,Dinner,2
63.7,6.36,Male,Yes,Sun,Dinner,2
33.64,8,Male,Yes,Sun,Dinner,2
65.8,6.22,Male,Yes,Sun,Dinner,2
35.78,4,Male,Yes,Sun,Dinner,2
28.96,4,Male,Yes,Sun,Dinner,2
19.2,8,Female,Yes,Sun,Dinner,2
69.26,7.1,Male,Yes,Sun,Dinner,2
69.3,7.36,Male,Yes,Sun,Dinner,4
46.66,11.3,Male,Yes,Sun,Dinner,2
90.7,7,Male,Yes,Sun,Dinner,3
46.34,13,Male,Yes,Sun,Dinner,4
81.1,6,Male,Yes,Sun,Dinner,2
41.38,10,Male,No,Sun,Dinner,5
41.8,7,Female,Yes,Sun,Dinner,3
60.92,4,Male,Yes,Sun,Dinner,5
36.3,7,Female,Yes,Sun,Dinner,3
46.2,8,Male,Yes,Sun,Dinner,3
31.38,3,Male,Yes,Sun,Dinner,2
39.62,8.38,Female,Yes,Thur,Lunch,2
56.88,5.12,Male,Yes,Thur,Lunch,2
30.96,4.04,Male,Yes,Thur,Lunch,2
33.16,8,Male,Yes,Thur,Lunch,2
15.12,2.88,Male,No,Thur,Lunch,2
20.68,4,Male,Yes,Thur,Lunch,2
86.22,10,Female,Yes,Thur,Lunch,4
26,4,Female,Yes,Thur,Lunch,2
27.02,4,Male,Yes,Thur,Lunch,2
37.42,8,Male,Yes,Thur,Lunch,3
25.48,4.02,Female,Yes,Thur,Lunch,2
26,4,Female,Yes,Thur,Lunch,2
32.8,5,Female,Yes,Thur,Lunch,2
41.06,8,Male,Yes,Thur,Lunch,4
32.94,6.46,Female,Yes,Thur,Lunch,3
53.18,6.82,Male,Yes,Sat,Dinner,3
77.46,6,Male,Yes,Sat,Dinner,4
48.54,4.06,Male,Yes,Sat,Dinner,2
25.52,4.46,Female,Yes,Sat,Dinner,2
60.12,4,Male,Yes,Sat,Dinner,3
51.78,10.32,Male,Yes,Sat,Dinner,4
96.66,18,Male,No,Sat,Dinner,4
26.54,5,Female,Yes,Sat,Dinner,2
56.34,13,Female,Yes,Sat,Dinner,3
25.8,2.2,Female,Yes,Sat,Dinner,2
56.3,6,Male,Yes,Sat,Dinner,5
23.18,3,Male,Yes,Sat,Dinner,2
15.48,2.88,Male,Yes,Sat,Dinner,2
60.28,6.18,Female,Yes,Sat,Dinner,4
24.32,4.4,Male,Yes,Fri,Lunch,2
26.84,6.96,Female,Yes,Fri,Lunch,2
17.16,3.84,Male,Yes,Fri,Lunch,1
31.96,6,Female,No,Fri,Lunch,3
26.84,3.16,Male,Yes,Fri,Lunch,2
32.54,5,Female,Yes,Fri,Lunch,2
20.18,4,Female,Yes,Fri,Lunch,2
40.9,6,Male,No,Sat,Dinner,4
26.56,5.44,Male,No,Sat,Dinner,2
44.24,5.76,Female,Yes,Sat,Dinner,2
48.02,4,Male,Yes,Sat,Dinner,4
31.38,6,Male,Yes,Sat,Dinner,3
23.22,6.78,Male,No,Sat,Dinner,2
21.54,2.94,Male,No,Sat,Dinner,2
31.06,6,Male,Yes,Sat,Dinner,2
20.14,2.5,Male,No,Sat,Dinner,2
25.2,2,Male,Yes,Sat,Dinner,2
65.66,2.34,Male,Yes,Sat,Dinner,2
71.66,9.34,Female,No,Sat,Dinner,3
58.06,11.84,Male,No,Sat,Dinner,3
54.36,4,Female,Yes,Sat,Dinner,2
45.34,4,Male,Yes,Sat,Dinner,2
35.64,3.5,Male,No,Sat,Dinner,2
37.56,6,Female,No,Thur,Dinner,2
